[2019-02-18 23:20:44] local.ERROR: Undefined variable: id (View: C:\wamp64\www\projeto1\resources\views\produtos\index.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: id (View: C:\\wamp64\\www\\projeto1\esources\\views\\produtos\\index.blade.php) at C:\\wamp64\\www\\projeto1\\storage\\framework\\views\\63c6e0f9a49835bd604d8410aad41b0316f8c7b4.php:28, ErrorException(code: 0): Undefined variable: id at C:\\wamp64\\www\\projeto1\\storage\\framework\\views\\63c6e0f9a49835bd604d8410aad41b0316f8c7b4.php:28)
[stacktrace]
#0 C:\\wamp64\\www\\projeto1\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\wamp64\\www\\projeto1\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\wamp64\\\\www\\\\p...', Array)
#2 C:\\wamp64\\www\\projeto1\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\wamp64\\\\www\\\\p...', Array)
#3 C:\\wamp64\\www\\projeto1\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\wamp64\\www\\projeto1\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\wamp64\\www\\projeto1\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\wamp64\\www\\projeto1\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\wamp64\\www\\projeto1\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\wamp64\\www\\projeto1\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
